config_id,seed,mode,objective,objective_mode,score_mean,score_std,val_loss_mean,val_loss_std,val_acc_mean,val_acc_std,best_epoch_mean,best_epoch_std,train_time_sec,config_json
0b8f67f67c21,42,kfold,val_loss,min,0.00035622009801825505,,0.00035622009801825505,0.00059028079405647,1.0,0.0,799.8,0.4000000000000001,1.9422690868377686,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.07, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
a6dafd801e2b,42,kfold,val_loss,min,0.00021754308167599065,,0.00021754308167599065,0.00037255034133141883,1.0,0.0,999.6,0.8,2.4235358238220215,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.07, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
6d7f33184300,42,kfold,val_loss,min,0.0011935864801674886,,0.0011935864801674886,0.0007165096379955452,1.0,0.0,773.4,49.7738887369673,1.1325349807739258,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.07, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
fc27ed6d5285,42,kfold,val_loss,min,0.0009583985966082487,,0.0009583985966082487,0.0006042899759981465,1.0,0.0,934.6,130.30057559350996,1.397688865661621,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.07, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
7f0d3b4fb106,42,kfold,val_loss,min,0.011225009987174479,,0.011225009987174479,0.00620713533569882,1.0,0.0,799.4,1.2,1.3561952114105225,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
089d922c59f6,42,kfold,val_loss,min,0.009020342322453176,,0.009020342322453176,0.005220910133445238,1.0,0.0,1000.0,0.0,1.71014404296875,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
fb6350d27741,42,kfold,val_loss,min,0.26542438267923374,,0.26542438267923374,0.3061424202019381,0.8588235294117647,0.1768623103337989,482.8,388.08215625045165,0.5166549682617188,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
6f27d34522ff,42,kfold,val_loss,min,0.26321327767039027,,0.26321327767039027,0.3079468483467212,0.8588235294117647,0.1768623103337989,602.6,485.8985902428613,0.6489450931549072,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
e3e609e080fd,42,kfold,val_loss,min,3.482772164308988e-05,,3.482772164308988e-05,2.7250077090320044e-05,1.0,0.0,799.8,0.4000000000000001,1.943437099456787,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
82a323ede8f8,42,kfold,val_loss,min,1.94352207673497e-05,,1.94352207673497e-05,1.8312826740936626e-05,1.0,0.0,1000.0,0.0,2.4301183223724365,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
cf030f1f6a95,42,kfold,val_loss,min,0.00012982861128041243,,0.00012982861128041243,0.0001315035760588835,1.0,0.0,799.2,1.6,1.143862009048462,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
73fa130cf82e,42,kfold,val_loss,min,8.120563533816021e-05,,8.120563533816021e-05,8.263594466449323e-05,1.0,0.0,1000.0,0.0,1.4861953258514404,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
8d05b3610c4e,42,kfold,val_loss,min,0.007995962185123946,,0.007995962185123946,0.004867519534418743,1.0,0.0,799.4,1.2,1.4659111499786377,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
6fe03a642a04,42,kfold,val_loss,min,0.0064813645641809805,,0.0064813645641809805,0.004083006566055067,1.0,0.0,1000.0,0.0,1.8584010601043701,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
a31517a31832,42,kfold,val_loss,min,0.13930874989059,,0.13930874989059,0.2577030006650419,0.9176470588235294,0.16470588235294117,641.2,317.6,0.7386269569396973,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
37d602959541,42,kfold,val_loss,min,0.1374977574176084,,0.1374977574176084,0.2586081234057014,0.9176470588235294,0.16470588235294117,801.0,397.5001886792005,0.915795087814331,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
063da70f934b,42,kfold,val_loss,min,3.482772164308988e-05,,3.482772164308988e-05,2.7250077090320044e-05,1.0,0.0,799.8,0.4000000000000001,1.9457621574401855,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
74b105e86fcc,42,kfold,val_loss,min,1.94352207673497e-05,,1.94352207673497e-05,1.8312826740936626e-05,1.0,0.0,1000.0,0.0,2.4284040927886963,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
7d807b494938,42,kfold,val_loss,min,0.00012982861128041243,,0.00012982861128041243,0.0001315035760588835,1.0,0.0,799.2,1.6,1.1482899188995361,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
3db213376cb6,42,kfold,val_loss,min,8.120563533816021e-05,,8.120563533816021e-05,8.263594466449323e-05,1.0,0.0,1000.0,0.0,1.478559970855713,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
c8ac7b6207e6,42,kfold,val_loss,min,0.004927104299213645,,0.004927104299213645,0.0033974512526331827,1.0,0.0,799.6,0.8,1.478302001953125,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
208f950d7035,42,kfold,val_loss,min,0.004023519782984292,,0.004023519782984292,0.002832546146957512,1.0,0.0,1000.0,0.0,1.8423309326171875,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
de90978df70b,42,kfold,val_loss,min,0.008470898198743828,,0.008470898198743828,0.005566207900284575,1.0,0.0,799.4,1.2,0.9141979217529297,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
a4224214e60f,42,kfold,val_loss,min,0.006873910028465069,,0.006873910028465069,0.00465450840285304,1.0,0.0,999.8,0.4,1.1086201667785645,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
e3956f8e7620,42,kfold,val_loss,min,3.482772164308988e-05,,3.482772164308988e-05,2.7250077090320044e-05,1.0,0.0,799.8,0.4000000000000001,1.9301180839538574,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
28ac25256eaa,42,kfold,val_loss,min,1.94352207673497e-05,,1.94352207673497e-05,1.8312826740936626e-05,1.0,0.0,1000.0,0.0,2.4102962017059326,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
5215cc6dd92c,42,kfold,val_loss,min,0.00012982861128041243,,0.00012982861128041243,0.0001315035760588835,1.0,0.0,799.2,1.6,1.1650140285491943,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
c8ea43622a53,42,kfold,val_loss,min,8.120563533816021e-05,,8.120563533816021e-05,8.263594466449323e-05,1.0,0.0,1000.0,0.0,1.485172986984253,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
0424167277c2,42,kfold,val_loss,min,0.0016950027298914525,,0.0016950027298914525,0.0013627427437559842,1.0,0.0,799.8,0.4000000000000001,1.4784221649169922,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
39ca82934c66,42,kfold,val_loss,min,0.0013858255051454904,,0.0013858255051454904,0.0011146633437641021,1.0,0.0,999.6,0.48989794855663565,1.8294498920440674,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
104b531c3771,42,kfold,val_loss,min,0.003801161980300441,,0.003801161980300441,0.004685877684184078,1.0,0.0,799.0,1.2649110640673518,0.8936200141906738,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK2/monks-2.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
